Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
1,2,0,1270.0,9.0,2008.0,0,50.0,2015.0,1
2,0,0,570.0,11.0,2007.0,1,13.0,2010.0,1
3,0,0,14130.0,12.0,2006.0,1,14.0,2011.0,1
4,2,2,620.0,9.0,2009.0,0,50.0,2015.0,1
5,0,0,29910.0,4.0,2015.0,0,50.0,2015.0,1
6,0,0,310.0,12.0,2013.0,0,50.0,2015.0,1
7,0,2,24000.0,4.0,2013.0,0,50.0,2015.0,1
8,0,0,7520.0,10.0,2014.0,0,50.0,2015.0,1
9,0,2,2030.0,8.0,2000.0,0,50.0,2015.0,1
10,0,0,3160.0,9.0,2009.0,0,50.0,2015.0,1
11,0,2,960.0,11.0,2011.0,1,1.0,2012.0,1
12,0,2,1070.0,12.0,2015.0,1,13.0,2010.0,1
13,3,0,310.0,12.0,2015.0,1,45.0,2009.0,0
14,0,0,1300.0,3.0,2014.0,1,40.0,2011.0,1
15,3,2,4110.0,3.0,2010.0,1,14.0,2011.0,1
16,0,2,3270.0,12.0,2015.0,0,50.0,2015.0,1
17,0,0,50.0,12.0,2005.0,1,26.0,2010.0,1
18,3,2,13840.0,6.0,2010.0,1,14.0,2012.0,1
19,0,2,3240.0,12.0,2015.0,1,22.0,2011.0,2
20,3,0,2340.0,5.0,2009.0,1,40.0,2014.0,1
21,2,2,550.0,10.0,1999.0,1,45.0,2009.0,1
22,0,0,1040.0,12.0,2015.0,1,22.0,2012.0,1
23,3,0,4060.0,8.0,2005.0,0,50.0,2015.0,1
24,0,2,4590.0,3.0,2000.0,1,40.0,2011.0,1
25,2,0,430.0,4.0,2003.0,0,50.0,2015.0,1
26,3,0,2300.0,12.0,2015.0,0,50.0,2015.0,1
27,0,0,60.0,1.0,2005.0,1,5.0,2011.0,1
28,0,0,1200.0,10.0,2014.0,1,6.0,2015.0,2
29,3,2,2170.0,12.0,2015.0,0,50.0,2015.0,1
30,0,0,40.0,2.0,2014.0,1,10.0,2014.0,2
31,3,2,9800.0,7.0,2012.0,0,50.0,2015.0,1
32,0,0,2910.0,12.0,2015.0,1,45.0,2009.0,0
33,0,2,1320.0,5.0,2013.0,0,50.0,2015.0,1
34,2,0,2240.0,9.0,2009.0,0,50.0,2015.0,1
35,3,2,7660.0,10.0,2000.0,1,1.0,2012.0,1
36,0,2,540.0,6.0,2003.0,1,40.0,2014.0,1
37,2,0,4230.0,12.0,2014.0,0,50.0,2015.0,1
38,3,0,1090.0,4.0,2007.0,0,50.0,2015.0,1
39,0,0,260.0,10.0,2006.0,1,31.0,2013.0,0
40,0,0,180.0,12.0,2015.0,1,45.0,2009.0,0
41,3,2,1180.0,12.0,2015.0,1,31.0,2013.0,1
42,0,2,290.0,12.0,2015.0,1,40.0,2011.0,1
43,3,0,4880.0,12.0,2015.0,1,37.0,2009.0,1
44,0,0,540.0,6.0,2011.0,0,50.0,2015.0,1
45,3,0,9710.0,2.0,2014.0,0,50.0,2015.0,1
46,2,0,1200.0,9.0,2005.0,1,14.0,2011.0,1
47,0,2,270.0,4.0,2013.0,1,14.0,2013.0,1
48,0,0,1060.0,5.0,2012.0,0,50.0,2015.0,1
49,3,2,18010.0,9.0,2007.0,0,50.0,2015.0,1
50,3,0,6260.0,11.0,2009.0,0,50.0,2015.0,1
51,0,2,10570.0,7.0,2013.0,1,9.0,2011.0,1
52,3,2,450.0,4.0,2014.0,1,39.0,2010.0,1
53,0,2,30360.0,9.0,2013.0,0,50.0,2015.0,1
54,3,2,7170.0,8.0,2014.0,1,5.0,2013.0,0
55,0,0,720.0,11.0,2004.0,0,50.0,2015.0,1
56,3,2,6620.0,3.0,2012.0,1,10.0,2014.0,2
57,3,2,420.0,6.0,2014.0,0,50.0,2015.0,1
58,0,2,7340.0,5.0,2008.0,1,27.0,2012.0,1
59,0,2,2840.0,6.0,2007.0,1,14.0,2011.0,1
60,3,2,5540.0,10.0,2009.0,0,50.0,2015.0,1
61,0,2,350.0,12.0,2007.0,1,1.0,2012.0,1
62,0,0,2050.0,12.0,2015.0,0,50.0,2015.0,1
63,2,2,3700.0,6.0,2010.0,1,18.0,2010.0,0
64,3,2,22560.0,12.0,2015.0,1,14.0,2013.0,1
65,0,2,13840.0,5.0,2010.0,1,1.0,2012.0,1
66,3,0,7660.0,12.0,2015.0,1,37.0,2009.0,1
67,0,2,410.0,2.0,2006.0,0,50.0,2015.0,1
68,0,2,250.0,12.0,2015.0,1,35.0,2012.0,2
69,2,2,1130.0,12.0,2015.0,1,40.0,2011.0,1
70,2,2,4840.0,12.0,2015.0,0,50.0,2015.0,1
71,0,0,17500.0,8.0,2008.0,1,37.0,2009.0,2
72,0,0,2200.0,12.0,2009.0,1,13.0,2010.0,1
73,0,2,1650.0,9.0,2008.0,0,50.0,2015.0,1
74,0,0,330.0,12.0,2015.0,0,50.0,2015.0,1
75,3,2,22440.0,12.0,2013.0,0,50.0,2015.0,1
76,3,2,19960.0,3.0,2006.0,0,50.0,2015.0,1
77,3,2,1090.0,8.0,2009.0,1,10.0,2014.0,1
78,0,0,3510.0,11.0,2006.0,1,5.0,2013.0,0
79,0,0,3320.0,12.0,2015.0,0,50.0,2015.0,1
80,3,0,7910.0,12.0,2015.0,0,50.0,2015.0,1
81,0,0,2370.0,3.0,2011.0,1,40.0,2014.0,1
82,0,0,22390.0,4.0,2008.0,1,37.0,2009.0,1
83,0,0,2710.0,12.0,2015.0,0,50.0,2015.0,1
84,0,2,11810.0,8.0,2014.0,0,50.0,2015.0,1
85,1,0,1870.0,10.0,2011.0,0,50.0,2015.0,1
86,0,0,480.0,2.0,2005.0,1,31.0,2013.0,1
87,0,0,560.0,12.0,2010.0,0,50.0,2015.0,1
88,0,0,10690.0,10.0,2005.0,0,50.0,2015.0,1
89,0,0,2380.0,7.0,2004.0,1,40.0,2014.0,1
90,0,0,330.0,11.0,2007.0,0,50.0,2015.0,1
91,2,0,2410.0,12.0,2015.0,1,35.0,2011.0,1
92,2,0,240.0,12.0,2015.0,1,45.0,2009.0,0
93,0,0,16690.0,12.0,2015.0,1,14.0,2011.0,1
94,3,2,14620.0,12.0,2015.0,0,50.0,2015.0,1
95,0,0,1890.0,10.0,2014.0,0,50.0,2015.0,1
96,0,0,8780.0,2.0,2005.0,1,37.0,2009.0,1
97,3,2,8980.0,12.0,2015.0,0,50.0,2015.0,1
98,3,2,15140.0,12.0,2006.0,1,1.0,2012.0,1
99,2,2,2030.0,11.0,2003.0,1,22.0,2012.0,2
100,3,0,17930.0,12.0,2015.0,0,50.0,2015.0,1
101,3,2,2440.0,12.0,2015.0,1,22.0,2012.0,2
102,0,0,150.0,12.0,2007.0,1,10.0,2014.0,2
103,3,2,5210.0,5.0,2015.0,0,50.0,2015.0,1
104,0,0,390.0,6.0,2009.0,0,50.0,2015.0,1
105,0,2,6190.0,12.0,2015.0,1,23.0,2013.0,2
106,0,0,1390.0,8.0,2013.0,0,50.0,2015.0,1
107,0,0,1930.0,9.0,2009.0,0,50.0,2015.0,1
108,3,2,2190.0,9.0,2003.0,0,50.0,2015.0,1
109,0,2,3300.0,11.0,2010.0,0,50.0,2015.0,1
110,0,2,46590.0,4.0,2013.0,0,50.0,2015.0,1
111,3,2,7890.0,12.0,2015.0,1,37.0,2009.0,1
112,0,0,1630.0,9.0,2009.0,0,50.0,2015.0,1
113,3,2,20930.0,11.0,1999.0,0,50.0,2015.0,1
114,2,0,4510.0,12.0,2015.0,1,48.0,2011.0,2
115,3,2,5740.0,4.0,2007.0,1,40.0,2014.0,1
116,0,0,680.0,4.0,2013.0,0,50.0,2015.0,1
117,0,0,3450.0,9.0,2011.0,0,50.0,2015.0,1
118,3,2,3580.0,9.0,2012.0,0,50.0,2015.0,1
119,0,2,2100.0,2.0,2010.0,0,50.0,2015.0,1
120,3,0,2290.0,12.0,2014.0,1,37.0,2009.0,1
121,0,0,3570.0,11.0,2009.0,1,36.0,2013.0,2
122,0,2,58260.0,4.0,2013.0,0,50.0,2015.0,1
123,0,0,16760.0,9.0,2011.0,0,50.0,2015.0,1
124,0,0,1410.0,4.0,2003.0,0,50.0,2015.0,1
125,0,0,760.0,12.0,2005.0,0,50.0,2015.0,1
126,3,0,3370.0,10.0,2014.0,1,18.0,2011.0,0
127,3,0,1350.0,12.0,2005.0,1,13.0,2010.0,1
128,3,2,2000.0,12.0,2015.0,1,1.0,2013.0,1
129,0,0,2460.0,12.0,2015.0,1,14.0,2011.0,1
130,2,0,900.0,12.0,2015.0,1,13.0,2010.0,1
131,2,0,920.0,7.0,2015.0,0,50.0,2015.0,1
132,3,2,1040.0,12.0,2015.0,1,27.0,2012.0,1
133,0,0,270.0,8.0,2013.0,1,10.0,2014.0,2
134,0,0,1200.0,9.0,2008.0,0,50.0,2015.0,1
135,3,0,5190.0,12.0,2015.0,1,1.0,2013.0,1
136,0,2,2200.0,12.0,2010.0,1,22.0,2012.0,0
137,0,0,1730.0,7.0,2015.0,1,40.0,2014.0,1
138,0,2,25360.0,10.0,2014.0,0,50.0,2015.0,1
139,0,0,1700.0,1.0,2008.0,1,14.0,2011.0,1
